
ÎÆdataSources:
  - kind: ethereum
    mapping:
      abis:
        - file:
            /: /ipfs/QmXBrz5inWvXvGDYimaUHHug6iU3nJHjShiwuf3sUdQHrf
          name: FlipContract
      apiVersion: 0.0.5
      entities:
        - OwnershipTransferred
        - bet
        - funded
      eventHandlers:
        - event: 'OwnershipTransferred(indexed address,indexed address)'
          handler: handleOwnershipTransferred
        - event: 'bet(indexed address,indexed uint256,indexed bool,uint8)'
          handler: handlebet
        - event: 'funded(address,uint256)'
          handler: handlefunded
      file:
        /: /ipfs/QmUr6pWhsZichWgRAUZnoPr5bXxagHxWPVYfuq2VykCjz9
      kind: ethereum/events
      language: wasm/assemblyscript
    name: FlipContract
    network: mainnet
    source:
      abi: FlipContract
      address: '0xf45324e9081a70715EE9aaDFfB64379F26CB89e2'
schema:
  file:
    /: /ipfs/Qma18dxhpgjPmeZKxGFPTB7B2CuWVhX1ftnN2jaj6zgCs9
specVersion: 0.0.2
Æ
